=== dotViewer E2E Test Runner ===
Started at: tor. 22 jan. 2026 15.17.49 CET

Resetting QuickLook...
qlmanage: resetting quicklookd

=== Test Files ===
-rwxr-xr-x  1 stian  staff  1121 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/run_e2e_test.sh
-rw-r--r--  1 stian  staff   187 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.env
-rw-r--r--  1 stian  staff   635 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.go
-rw-r--r--  1 stian  staff   517 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.js
-rw-r--r--  1 stian  staff   372 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.json
-rw-r--r--  1 stian  staff   358 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.md
-rw-r--r--  1 stian  staff   490 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.plist
-rw-r--r--  1 stian  staff   651 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.py
-rw-r--r--  1 stian  staff   740 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.rs
-rw-r--r--  1 stian  staff   508 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.sh
-rw-r--r--  1 stian  staff   438 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.swift
-rw-r--r--  1 stian  staff   588 21 jan. 16:22 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.ts
-rw-r--r--  1 stian  staff   513 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.xml
-rw-r--r--  1 stian  staff   302 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.yaml
-rw-r--r--  1 stian  staff   553 21 jan. 13:55 /Users/stian/Developer/macOS Apps/dotViewer/TestFiles/test.zsh

=== Starting Log Stream ===
Press Ctrl+C to stop after testing

Filtering the log data using "subsystem == "com.stianlars1.dotViewer""
Timestamp                       Thread     Type        Activity             PID    TTL
2026-01-23 02:31:55.526888+0100 0xf56b4    Info        0x0                  12479  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:32:00.542836+0100 0xf57cf    Info        0x44adef             12501  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:00.567799+0100 0xf57cf    Info        0x0                  12501  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:32:06.198415+0100 0xf587b    Info        0x44b2d0             12526  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:06.228815+0100 0xf587b    Info        0x0                  12526  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:32:15.011936+0100 0xf59b0    Info        0x44b8c0             12582  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:15.035979+0100 0xf59b0    Info        0x0                  12582  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:32:21.298206+0100 0xf5a7b    Info        0x44bcb0             12612  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:21.313821+0100 0xf5a7b    Info        0x0                  12612  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 32 lines)
2026-01-23 02:32:30.094708+0100 0xf5c37    Info        0x44c31f             12664  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:30.113504+0100 0xf5c37    Info        0x0                  12664  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:32:39.904720+0100 0xf5e40    Info        0x44d2af             12726  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:39.940538+0100 0xf5e40    Info        0x0                  12726  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:32:44.895826+0100 0xf5ed4    Info        0x44d63f             12747  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:44.930739+0100 0xf5ed4    Info        0x0                  12747  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:32:54.816093+0100 0xf6044    Info        0x44dc2f             12808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:54.844428+0100 0xf6044    Info        0x0                  12808  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:32:58.827103+0100 0xf611f    Info        0x44dfa0             12824  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:32:58.853450+0100 0xf611f    Info        0x0                  12824  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:33:02.839430+0100 0xf618a    Info        0x44e3c0             12839  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:02.863069+0100 0xf618a    Info        0x0                  12839  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:33:06.873496+0100 0xf6232    Info        0x44e740             12859  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:06.898153+0100 0xf6232    Info        0x0                  12859  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 25 lines)
2026-01-23 02:33:10.901935+0100 0xf629d    Info        0x44eabf             12881  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:10.930034+0100 0xf629d    Info        0x0                  12881  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 40 lines)
2026-01-23 02:33:14.907441+0100 0xf6319    Info        0x44efa0             12906  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:14.939908+0100 0xf6319    Info        0x0                  12906  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:33:19.001034+0100 0xf639e    Info        0x44f2df             12925  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:19.001048+0100 0xf63a0    Info        0x44f2ff             12926  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:19.001271+0100 0xf63a2    Info        0x44f2ef             12927  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:19.037046+0100 0xf63a2    Info        0x0                  12927  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:33:19.037150+0100 0xf639e    Info        0x0                  12925  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:33:19.037177+0100 0xf63a0    Info        0x0                  12926  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:33:22.964308+0100 0xf6435    Info        0x44f8ff             12955  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:22.996275+0100 0xf6435    Info        0x0                  12955  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:33:33.958719+0100 0xf66a6    Info        0x4504ef             13038  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:33.989742+0100 0xf66a6    Info        0x0                  13038  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:33:40.627293+0100 0xf67d4    Info        0x450b3f             13073  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:40.650376+0100 0xf67d4    Info        0x0                  13073  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 565 lines)
2026-01-23 02:33:47.328986+0100 0xf68af    Info        0x451020             13105  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:47.945444+0100 0xf68af    Info        0x0                  13105  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 844 lines)
2026-01-23 02:33:54.032280+0100 0xf6969    Info        0x4513b0             13144  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:33:54.423377+0100 0xf6969    Info        0x0                  13144  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 593 lines)
2026-01-23 02:34:02.767162+0100 0xf6a36    Info        0x4515ff             13176  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:02.799761+0100 0xf6a36    Info        0x0                  13176  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:34:09.422161+0100 0xf6c4a    Info        0x452180             13222  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:09.458072+0100 0xf6c4a    Info        0x0                  13222  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 17 lines)
2026-01-23 02:34:15.098285+0100 0xf6ced    Info        0x452670             13254  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:15.128678+0100 0xf6ced    Info        0x0                  13254  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 35 lines)
2026-01-23 02:34:20.778837+0100 0xf6dc5    Info        0x452b20             13276  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:20.807657+0100 0xf6dc5    Info        0x0                  13276  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 28 lines)
2026-01-23 02:34:30.577334+0100 0xf6eff    Info        0x452fc0             13326  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:30.602990+0100 0xf6eff    Info        0x0                  13326  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:34:36.236377+0100 0xf6fef    Info        0x4533d0             13363  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:36.259717+0100 0xf6fef    Info        0x0                  13363  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:34:45.011910+0100 0xf70d5    Info        0x45363f             13404  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:34:45.035344+0100 0xf70d5    Info        0x0                  13404  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 37 lines)
2026-01-23 02:42:25.122473+0100 0xfb455    Info        0x45c2bf             17052  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:42:25.158002+0100 0xfb455    Info        0x0                  17052  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:48:19.188024+0100 0xfef6a    Info        0x464fef             20091  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:48:19.226258+0100 0xfef6a    Info        0x0                  20091  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:48:47.495883+0100 0xff292    Info        0x4659e0             20229  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:48:47.526218+0100 0xff292    Info        0x0                  20229  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:50:31.510982+0100 0xffb57    Info        0x466f50             20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 02:50:31.548190+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 02:50:31.607482+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1 lines)
2026-01-23 02:55:11.096198+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 105 lines)
2026-01-23 02:55:12.431532+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 631 lines)
2026-01-23 02:55:15.237424+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 53 lines)
2026-01-23 02:55:27.188473+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 358 lines)
2026-01-23 02:55:29.352432+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 715 lines)
2026-01-23 02:55:33.231263+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 715 lines)
2026-01-23 02:55:39.643766+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 98 lines)
2026-01-23 02:55:40.466422+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 449 lines)
2026-01-23 02:55:41.625119+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 206 lines)
2026-01-23 02:55:41.636977+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 454 lines)
2026-01-23 02:55:42.642735+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 474 lines)
2026-01-23 02:55:43.724707+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 169 lines)
2026-01-23 02:55:44.388762+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 167 lines)
2026-01-23 02:55:45.214587+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 185 lines)
2026-01-23 02:55:46.493253+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 167 lines)
2026-01-23 02:55:53.170106+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 715 lines)
2026-01-23 02:56:03.898366+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 02:56:05.206264+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 49 lines)
2026-01-23 02:56:06.172778+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 24 lines)
2026-01-23 02:56:06.526163+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 49 lines)
2026-01-23 02:56:07.146591+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 214 lines)
2026-01-23 02:56:07.637751+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 212 lines)
2026-01-23 02:56:08.095462+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1939 lines)
2026-01-23 02:56:10.156322+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 26 lines)
2026-01-23 02:56:10.903819+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 22 lines)
2026-01-23 02:56:11.270926+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 429 lines)
2026-01-23 02:56:12.543675+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 1242 lines)
2026-01-23 02:56:13.719837+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 65 lines)
2026-01-23 02:56:14.263361+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 463 lines)
2026-01-23 02:56:14.569253+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 92 lines)
2026-01-23 02:56:15.029430+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 02:56:15.627574+0100 0xffb57    Info        0x0                  20610  0    QuickLookPreview: (QuickLookPreview.debug.dylib) [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 107 lines)
2026-01-23 03:09:37.809595+0100 0x104c31   Info        0x0                  22330  0    dotViewer: [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:09:40.642516+0100 0x104c31   Info        0x4730bf             22330  0    dotViewer: [com.stianlars1.dotViewer:ExtensionHelper] Opened extension settings
2026-01-23 03:12:29.836951+0100 0x10659d   Info        0x478158             23843  0    QuickLookPreview: [com.stianlars1.dotViewer:SharedSettings] App Group container accessed successfully
2026-01-23 03:12:30.243939+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 03:12:30.665702+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 03:12:32.121307+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 03:12:32.264836+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 269 lines)
2026-01-23 03:12:33.410994+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 03:12:33.455963+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 121 lines)
2026-01-23 03:12:34.498152+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:34.517194+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:42.625357+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2436 lines)
2026-01-23 03:12:42.625599+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2436 lines)
2026-01-23 03:12:42.658479+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 03:12:42.663890+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 20 lines)
2026-01-23 03:12:44.114580+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 542 lines)
2026-01-23 03:12:44.114625+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 542 lines)
2026-01-23 03:12:44.137101+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 03:12:44.160877+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 15 lines)
2026-01-23 03:12:44.798419+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 88 lines)
2026-01-23 03:12:44.817376+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 88 lines)
2026-01-23 03:12:45.343609+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:45.343636+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:45.836924+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:45.854147+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:46.218410+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:46.249967+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 2 lines)
2026-01-23 03:12:47.660114+0100 0x10659d   Info        0x0                  23843  0    QuickLookPreview: [com.stianlars1.dotViewer:Preview] Highlight <private>: <private>ms (<private>, 190 lines)
